timestamp,voltage,current,power
2026-03-13 21:19:33,230.00,2.000,423.20
2026-03-13 21:19:34,230.00,2.000,423.20
2026-03-13 21:19:35,230.00,2.000,423.20
2026-03-13 21:19:37,230.00,2.000,423.20
2026-03-13 21:19:38,230.00,2.000,423.20
2026-03-13 21:19:38,230.00,2.000,423.20
2026-03-13 21:19:39,230.00,2.000,423.20
2026-03-13 21:19:40,230.00,2.000,423.20
2026-03-13 21:19:41,230.00,2.000,423.20
2026-03-13 21:19:42,230.00,2.000,423.20
2026-03-13 21:19:43,230.00,2.000,423.20
2026-03-13 21:19:44,230.00,2.000,423.20
2026-03-13 21:19:45,230.00,2.000,423.20
2026-03-13 21:19:46,230.00,2.000,423.20
2026-03-13 21:19:47,230.00,2.000,423.20
2026-03-13 21:19:48,230.00,2.000,423.20
2026-03-13 21:19:49,230.00,2.000,423.20
2026-03-13 21:19:50,230.00,2.000,423.20
2026-03-13 21:19:51,230.00,2.000,423.20
2026-03-13 21:19:52,230.00,2.000,423.20
2026-03-13 21:19:53,230.00,2.000,423.20
2026-03-13 21:19:54,230.00,2.000,423.20
2026-03-13 21:19:55,230.00,2.000,423.20
2026-03-13 21:19:56,230.00,2.000,423.20
2026-03-13 21:19:57,230.00,2.000,423.20
2026-03-13 21:19:58,230.00,2.000,423.20
2026-03-13 21:19:59,230.00,2.000,423.20
2026-03-13 21:20:00,230.00,2.000,423.20
2026-03-13 21:54:37,230.00,2.000,423.20
2026-03-13 21:54:38,230.00,2.000,423.20
2026-03-13 21:54:39,230.00,2.000,423.20
2026-03-13 21:54:40,230.00,2.000,423.20
2026-03-13 21:54:41,230.00,2.000,423.20
2026-03-13 21:54:42,230.00,2.000,423.20
2026-03-13 21:54:43,230.00,2.000,423.20
2026-03-13 21:54:44,230.00,2.000,423.20
2026-03-13 21:54:45,230.00,2.000,423.20
2026-03-13 21:54:46,230.00,2.000,423.20
2026-03-13 21:54:47,230.00,2.000,423.20
2026-03-13 21:54:48,230.00,2.000,423.20
2026-03-13 21:54:49,230.00,2.000,423.20
2026-03-13 21:54:50,230.00,2.000,423.20
2026-03-13 21:54:51,230.00,2.000,423.20
2026-03-13 21:54:52,230.00,2.000,423.20
